[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
ArgRepReq 3
ArgStcAli 0
ArgStcDif 1
CGCR 0
CGSR 0
CLCR 12
CLSR 7
CRCR 12
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 1
OAAN 7
OABA 2
OABN 2
OAEA 1
OALN 1
OARN 11
OASA 0
OASN 1
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 0
OCOR 0
OEAA 2
OEBA 2
OESA 1
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 0
OMMO 0
OPPO 0
ORAN 1
ORBN 1
ORLN 1
ORRN 1
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 22
SMVB 0
SRSR 9
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 9
VLSR 33
VLTR 0
VSCR 0
VTWD 6
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#umatrix.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = umatrix.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#umatrix.cpp/umatrix_mut_db.csv
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#persistence_base64_encoding.cpp/persistence_base64_encoding_mut_db.csv
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/matrix_decomp.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#parallel_impl.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = parallel_impl.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#parallel_impl.cpp/parallel_impl_mut_db.csv
ArgAriNeg 1
ArgBitNeg 2
ArgDel 4
ArgIncDec 2
ArgLogNeg 3
ArgRepReq 14
ArgStcAli 0
ArgStcDif 0
CGCR 11
CGSR 3
CLCR 15
CLSR 8
CRCR 10
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 2
OABA 0
OABN 0
OAEA 0
OALN 0
OARN 1
OASA 0
OASN 0
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 4
OCOR 0
OEAA 5
OEBA 5
OESA 0
OIPM 0
OLAN 0
OLBN 0
OLLN 0
OLNG 0
OLRN 0
OLSN 1
OMMO 0
OPPO 0
ORAN 0
ORBN 1
ORLN 1
ORRN 3
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 1
OSSA 0
OSSN 0
RetStaDel 0
SBRC 4
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 1
SMVB 0
SRSR 19
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 9
VLSR 12
VLTR 0
VSCR 9
VTWD 8
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#utils#logtagmanager.cpp/logtagmanager_mut_db.csv
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/persistence_base64_encoding.cpp
ArgAriNeg 1
ArgBitNeg 1
ArgDel 17
ArgIncDec 1
ArgLogNeg 0
ArgRepReq 8
ArgStcAli 0
ArgStcDif 3
CGCR 0
CGSR 0
CLCR 1
CLSR 4
CRCR 20
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 0
OABA 0
OABN 0
OAEA 0
OALN 0
OARN 0
OASA 0
OASN 1
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 8
OCOR 1
OEAA 2
OEBA 2
OESA 1
OIPM 0
OLAN 1
OLBN 0
OLLN 0
OLNG 0
OLRN 2
OLSN 0
OMMO 0
OPPO 0
ORAN 5
ORBN 0
ORLN 2
ORRN 0
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 3
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 7
SMVB 0
SRSR 23
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 1
VLSR 12
VLTR 3
VSCR 8
VTWD 18
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#persistence.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = persistence.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#persistence.cpp/persistence_mut_db.csv
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/utils/logtagmanager.cpp
done with option o: /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#matrix.cpp/
done with option l: 20
added ARGARINEG
added ARGBITNEG
added ARGDEL
added ARGINCDEC
added ARGLOGNEG
added ARGREPREQ
added ARGSTCALI
added ARGSTCDIF
added CGCR
added CGSR
added CLCR
added CLSR
added CRCR
added DIRVARARINEG
added DIRVARBITNEG
added DIRVARINCDEC
added DIRVARLOGNEG
added DIRVARREPCON
added DIRVARREPEXT
added DIRVARREPGLO
added DIRVARREPLOC
added DIRVARREPPAR
added DIRVARREPREQ
added FUNCALDEL
added INDVARARINEG
added INDVARBITNEG
added INDVARINCDEC
added INDVARLOGNEG
added INDVARREPCON
added INDVARREPEXT
added INDVARREPGLO
added INDVARREPLOC
added INDVARREPPAR
added INDVARREPREQ
added OAAA
added OAAN
added OABA
added OABN
added OAEA
added OALN
added OARN
added OASA
added OASN
added OBAA
added OBAN
added OBBA
added OBBN
added OBEA
added OBLN
added OBNG
added OBRN
added OBSA
added OBSN
added OCOR
added OEAA
added OEBA
added OESA
added OIPM
added OLAN
added OLBN
added OLLN
added OLNG
added OLRN
added OLSN
added OMMO
added OPPO
added ORAN
added ORBN
added ORLN
added ORRN
added ORSN
added OSAA
added OSAN
added OSBA
added OSBN
added OSEA
added OSLN
added OSRN
added OSSA
added OSSN
added SSOM
added VASM
added VDTR
added VGAR
added VGPR
added VGSR
added VGTR
added VLAR
added VLPR
added VLSR
added VLTR
added VSCR
added VTWD
done with option m
disabling DirVarAriNeg,DirVarBitNeg,DirVarLogNeg,DirVarIncDec,DirVarRepReq,DirVarRepCon,DirVarRepPar,DirVarRepGlo,DirVarRepExt,DirVarRepLoc,IndVarAriNeg,IndVarBitNeg,IndVarLogNeg,IndVarIncDec,IndVarRepReq,IndVarRepCon,IndVarRepPar,IndVarRepGlo,IndVarRepExt,IndVarRepLoc,SSDL,CovAllNod,CovAllEdg,STRP,STRI,VDTR,RetStaDel,FunCalDel,SMVB,SMTC
g_inputfile_name = matrix.cpp
g_mutdbfile_name = /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#matrix.cpp/matrix_mut_db.csv
executing action from GatherDataAction
found a template type: T
Done GatherDataAction
0
parallel.cpp
(1 : 1)
(1066 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
umatrix.cpp
(1 : 1)
(1346 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
matrix.cpp
(1 : 1)
(1362 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
parallel_impl.cpp
(1 : 1)
(759 : 1)
executing action from GatherDataAction
Done GatherDataAction
0
persistence.cpp
(1 : 1)
(2752 : 1)
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#parallel.cpp/parallel_mut_db.csv
executing action from GenerateMutantAction
meiwenti
meiwenti
meiwenti
meiwenti
ArgAriNeg 2
ArgBitNeg 1
ArgDel 4
ArgIncDec 6
ArgLogNeg 2
ArgRepReq 18
ArgStcAli 0
ArgStcDif 0
CGCR 0
CGSR 0
CLCR 11
CLSR 2
CRCR 12
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 1
OABA 0
OABN 2
OAEA 0
OALN 0
OARN 0
OASA 0
OASN 1
OBAA 0
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 7
OCOR 3
OEAA 4
OEBA 3
OESA 2
OIPM 0
OLAN 1
OLBN 1
OLLN 0
OLNG 1
OLRN 0
OLSN 0
OMMO 0
OPPO 1
ORAN 0
ORBN 1
ORLN 1
ORRN 2
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 0
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 2
SMVB 0
SRSR 19
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 0
VLSR 7
VLTR 0
VSCR 1
VTWD 9
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#umatrix.cpp/umatrix_mut_db.csv
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/parallel.cpp
executing action from GenerateMutantAction
meiwenti
meiwenti
meiwenti
meiwenti
meiwenti
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#matrix.cpp/matrix_mut_db.csv
ArgAriNeg 5
ArgBitNeg 5
ArgDel 9
ArgIncDec 11
ArgLogNeg 3
ArgRepReq 47
ArgStcAli 4
ArgStcDif 2
CGCR 18
CGSR 9
CLCR 8
CLSR 9
CRCR 30
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 2
OAAN 7
OABA 1
OABN 4
OAEA 0
OALN 3
OARN 5
OASA 1
OASN 1
OBAA 3
OBAN 0
OBBA 0
OBBN 1
OBEA 0
OBLN 0
OBNG 0
OBRN 1
OBSA 0
OBSN 0
OCNG 18
OCOR 2
OEAA 35
OEBA 13
OESA 8
OIPM 0
OLAN 2
OLBN 4
OLLN 0
OLNG 2
OLRN 6
OLSN 1
OMMO 0
OPPO 2
ORAN 8
ORBN 5
ORLN 3
ORRN 18
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 1
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 8
SMVB 0
SRSR 47
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 1
VLPR 8
VLSR 31
VLTR 0
VSCR 51
VTWD 24
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/umatrix.cpp
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#parallel_impl.cpp/parallel_impl_mut_db.csv
ArgAriNeg 0
ArgBitNeg 2
ArgDel 7
ArgIncDec 16
ArgLogNeg 5
ArgRepReq 32
ArgStcAli 2
ArgStcDif 2
CGCR 9
CGSR 7
CLCR 1
CLSR 0
CRCR 8
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 0
OAAN 2
OABA 0
OABN 1
OAEA 0
OALN 0
OARN 0
OASA 0
OASN 0
OBAA 1
OBAN 0
OBBA 0
OBBN 0
OBEA 0
OBLN 0
OBNG 0
OBRN 0
OBSA 0
OBSN 0
OCNG 9
OCOR 2
OEAA 5
OEBA 3
OESA 0
OIPM 0
OLAN 0
OLBN 2
OLLN 0
OLNG 1
OLRN 2
OLSN 0
OMMO 0
OPPO 1
ORAN 3
ORBN 0
ORLN 0
ORRN 2
ORSN 1
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 3
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 9
SMVB 0
SRSR 17
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 14
VGTR 0
VLAR 0
VLPR 0
VLSR 6
VLTR 0
VSCR 4
VTWD 1
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/parallel_impl.cpp
ArgAriNeg 5
ArgBitNeg 5
ArgDel 5
ArgIncDec 15
ArgLogNeg 3
ArgRepReq 44
ArgStcAli 1
ArgStcDif 3
CGCR 0
CGSR 0
CLCR 26
CLSR 23
CRCR 67
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 3
OAAN 9
OABA 1
OABN 5
OAEA 0
OALN 4
OARN 12
OASA 1
OASN 9
OBAA 4
OBAN 1
OBBA 0
OBBN 1
OBEA 1
OBLN 0
OBNG 2
OBRN 3
OBSA 1
OBSN 0
OCNG 16
OCOR 8
OEAA 25
OEBA 9
OESA 4
OIPM 0
OLAN 1
OLBN 2
OLLN 0
OLNG 3
OLRN 5
OLSN 5
OMMO 0
OPPO 1
ORAN 12
ORBN 7
ORLN 4
ORRN 21
ORSN 5
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 0
OSSA 0
OSSN 0
RetStaDel 0
SBRC 3
SBRN 0
SCRB 0
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 14
SMVB 0
SRSR 40
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 12
VLSR 54
VLTR 0
VSCR 43
VTWD 25
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/matrix.cpp
executing action from GenerateMutantAction
done execute action
opened file name /ssd_home/yangheechan/FL-Dataset-Generating-Tool/out/opencv_core_exp1/generated_mutants/opencv_core_exp1#modules#core#src#persistence.cpp/persistence_mut_db.csv
ArgAriNeg 8
ArgBitNeg 5
ArgDel 27
ArgIncDec 29
ArgLogNeg 24
ArgRepReq 146
ArgStcAli 4
ArgStcDif 10
CGCR 25
CGSR 23
CLCR 97
CLSR 49
CRCR 88
CovAllEdg 0
CovAllNod 0
DirVarAriNeg 0
DirVarBitNeg 0
DirVarIncDec 0
DirVarLogNeg 0
DirVarRepCon 0
DirVarRepExt 0
DirVarRepGlo 0
DirVarRepLoc 0
DirVarRepPar 0
DirVarRepReq 0
FunCalDel 0
IndVarAriNeg 0
IndVarBitNeg 0
IndVarIncDec 0
IndVarLogNeg 0
IndVarRepCon 0
IndVarRepExt 0
IndVarRepGlo 0
IndVarRepLoc 0
IndVarRepPar 0
IndVarRepReq 0
OAAA 8
OAAN 17
OABA 1
OABN 3
OAEA 11
OALN 8
OARN 19
OASA 3
OASN 2
OBAA 2
OBAN 5
OBBA 0
OBBN 2
OBEA 0
OBLN 2
OBNG 2
OBRN 9
OBSA 0
OBSN 2
OCNG 33
OCOR 22
OEAA 60
OEBA 21
OESA 11
OIPM 0
OLAN 4
OLBN 5
OLLN 1
OLNG 2
OLRN 4
OLSN 1
OMMO 2
OPPO 10
ORAN 18
ORBN 8
ORLN 14
ORRN 30
ORSN 6
OSAA 0
OSAN 0
OSBA 0
OSBN 0
OSEA 0
OSLN 0
OSRN 1
OSSA 0
OSSN 0
RetStaDel 0
SBRC 24
SBRN 0
SCRB 1
SCRN 0
SDWD 0
SGLR 0
SMTC 0
SMTT 19
SMVB 0
SRSR 126
SSDL 0
SSOM 0
SSWM 0
STRI 0
STRP 0
SWDD 0
VASM 0
VDTR 0
VGAR 0
VGPR 0
VGSR 0
VGTR 0
VLAR 0
VLPR 36
VLSR 91
VLTR 0
VSCR 80
VTWD 46
Done tooling on /ssd_home/yangheechan/FL-Dataset-Generating-Tool/work/opencv_core_exp1/opencv_core_exp1/modules/core/src/persistence.cpp
>> Generating mutants for sum.dispatch.cpp
>> Generating mutants for parallel.cpp
>> Generating mutants for lpsolver.cpp
>> Generating mutants for umatrix.cpp
>> Generating mutants for matrix_decomp.cpp
>> Generating mutants for parallel_impl.cpp
>> Generating mutants for logtagmanager.cpp
>> Generating mutants for matrix.cpp
>> Generating mutants for persistence_base64_encoding.cpp
>> Generating mutants for persistence.cpp
>> Finished generating mutants in 9.488550186157227 seconds
>> Cleaning build for opencv_core_exp1
Number of tasks (assigned-stage01): 1639
Number of tasks (mutants-stage01): 3311
Number of tasks (repo): 232
Number of tasks (configurations): 29
Number of tasks (src): 29
Number of tasks (tools): 29
Number of tasks (configurations): 29
Testing on faster11.swtv::core3
Testing on faster11.swtv::core6
Testing on faster11.swtv::core5
Testing on faster11.swtv::core2
Testing on faster11.swtv::core4
Testing on faster11.swtv::core1
Testing on faster11.swtv::core0
Testing on faster11.swtv::core7
Testing on faster7.swtv::core3
Testing on faster8.swtv::core0
Testing on faster7.swtv::core2
Testing on faster8.swtv::core2
